/*

《我在田宗剑道成仙》
zh_conversion 用作品特設辭典

*/


// 《我在田宗剑道成仙》	«其他專有名詞»	我罗云为了鼓励弟子创新， (~羅雲<SBV>v:拿 r:我+nh:罗云+p:为了+v:鼓励+n:弟子+v:创新+wp:，) 匹配的條件式: u:云 → ~云+wp:。
罗云	羅雲
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	第281章 炼化灵脏 (m:第281+q:章+ n:炼化灵+n:脏)
// 《我在田宗剑道成仙》	«其他專有名詞»	‘灵脏’ (~靈臟<VOB>v:选择 wp:‘+n:灵脏+wp:’)
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	五行灵脏在梦魇中依次完成。 (~靈臟<FOB>v:完成 n:五行+a:灵脏+p:在+n:梦魇+nd:中+d:依次+v:完成+wp:。)
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	而当他将五行灵脏全部完成之后， (~臟<POB>p:将 c:而+p:当+r:他+p:将+n:五行+a:灵+n:脏+m:全部+v:完成+nd:之后+wp:，)
// 《我在田宗剑道成仙》	«其他專有名詞»	让他意识到自己其实完全不必等到一枚灵脏彻底成型再开始下一个灵脏的炼成。 (~臟<SBV>v:成型 v:让+r:他+v:意识+v:到+r:自己+d:其实+a:完全+d:不必+v:等到+m:一+q:枚+n:灵+n:脏+a:彻底+v:成型+d:再+v:开始+nd:下+m:一个+n:灵+n:脏+u:的+v:炼成+wp:。)
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	其实他完全可以在彻底练成五灵脏之前都能以此法进行压制， (~臟<VOB>v:练 d:其实+r:他+a:完全+v:可以+p:在+a:彻底+v:练+v:成+m:五灵+n:脏+nd:之前+d:都+v:能+p:以+r:此法+v:进行+v:压制+wp:，)
// 解析錯誤 @ 《我在田宗剑道成仙》	«其他專有名詞»	一旦五行灵脏完成， (~臟<FOB>v:完成 d:一旦+n:五行灵+n:脏+v:完成+wp:，)
// 《我在田宗剑道成仙》	«其他專有名詞»	‘罗云灵脏’ (~羅雲靈臟<POB>p:把 wp:‘+nh:罗云灵脏+wp:’)
// 《我在田宗剑道成仙》	«其他專有名詞»	只是姜思白的纯阳元神以及五行灵脏一同发力， (~五行靈臟<COO>n:纯阳元神 c:只是+nh:姜思白+u:的+n:纯阳元神+c:以及+n:五行灵脏+d:一同+v:发力+wp:，)
灵脏	靈臟

// 《我在田宗剑道成仙》	稷者，或曰黍，或曰谷，又或为五谷统称。 (~穀<VOB>v:曰 n:稷者+wp:，+c:或+v:曰+n:黍+wp:，+c:或+v:曰+n:谷+wp:，+d:又+c:或+p:为+n:五谷+v:统称+wp:。)
或曰黍，或曰谷	或曰黍，或曰穀
// 《我在田宗剑道成仙》	那种人还会呆幽谷？ (~待<VOB>v:有 r:那+q:种+n:人+d:还+v:会+v:呆+n:幽谷+wp:？)
还会呆幽谷	還會待幽谷
// 《我在田宗剑道成仙》 琴、啸、钟（铃）的和奏声无比契合， (~鐘<COO>n:琴 n:琴+wp:、+n:啸+wp:、+n:钟+wp:（+n:铃+wp:）+u:的+n:和奏声+z:无比+v:契合+wp:，)
钟（铃）的和奏	鐘（鈴）的和奏
// 《我在田宗剑道成仙》	干饭的香味传了出去，立刻就将桃林里练舞的老青小三代美女给勾了出来。 (~幹飯<ATT>n:香味 a:干饭+u:的+n:香味+v:传+u:了+v:出去+wp:，+d:立刻+d:就+p:将+n:桃林+nd:里+v:练+n:舞+u:的+a:老+n:青+a:小+m:三+q:代+n:美女+p:给+v:勾+u:了+v:出来+wp:。)
干饭的香味传了出去，立刻就将桃林	幹飯的香味傳了出去，立刻就將桃林
// 《我在田宗剑道成仙》 而他报复的方式就是一个‘卷’字。 (~捲<ATT>n:字 c:而+r:他+v:报复+u:的+n:方式+v:就+v:是+m:一个+wp:‘+v:卷+wp:’+n:字+wp:。)
他报复的方式就是一个‘卷’字	他報復的方式就是一個『捲』字
// 《我在田宗剑道成仙》	四峰六谷就是十大五气朝元， (~谷<SBV>v:是 m:四+n:峰+m:六+n:谷+d:就+v:是+m:十+a:大+m:五+n:气+n:朝元+wp:，)
四峰六谷	四峰六谷
// 《我在田宗剑道成仙》	对于绝天巫陵的克制实在是太强了。 (~剋制<SBV>a:强 p:对于+n:绝天巫陵+u:的+v:克制+d:实在+v:是+d:太+a:强+u:了+wp:。)
对于绝天巫陵的克制	對於絕天巫陵的剋制

