/*

《中国历史那些事儿系列套装》
zh_conversion 用作品特設辭典

*/


// 以御史大夫桃侯劉舍為丞相。
// 解析錯誤 @ 《中国历史那些事儿系列套装》	随后换了个叫桃侯舍的人为丞相； (~桃侯舍<VOB>v:叫 nd:随后+v:换+u:了+q:个+v:叫+nh:桃侯舍+u:的+n:人+v:为+n:丞相+wp:；)
// 解析錯誤 @ 《中国历史那些事儿系列套装》	不久，又将桃侯舍换掉， (~桃侯舍<POB>p:将 m:不久+wp:，+d:又+p:将+n:桃侯舍+v:换+v:掉+wp:，)
桃侯舍	桃侯舍
// 《中国历史那些事儿系列套装》	小黄门赵津为患县里， (~縣里<VOB>v:患 a:小+n:黄门+nh:赵津+v:为+v:患+n:县里+wp:，)
为患县里，	為患縣里，
// 《中国历史那些事儿系列套装》	徙倚独沾襟。 (~霑<COO>v:为 ~霑<role.type:A1>襟 v:徙+v:倚+d:独+v:沾+n:襟+wp:。)	沾襟何所为， (~霑<ADV>v:为 v:沾+n:襟+r:何+u:所+v:为+wp:，)
徙倚独沾襟	徙倚獨霑襟
// 《中国历史那些事儿系列套装》	沾襟何所为， (~霑<ADV>v:为 v:沾+n:襟+r:何+u:所+v:为+wp:，)
沾襟何所为	霑襟何所為
// 《中国历史那些事儿系列套装》	虚生真可愧。 (~媿<role.type:A1>虚生 ~媿<role.type:ARGM-ADV>真 d:虚+v:生+d:真+v:可+v:愧+wp:。)
虚生真可愧	虛生真可媿
// 解析錯誤 @ 《中国历史那些事儿系列套装》	宁食三斗艾， (~斗艾<VOB>v:食 d:宁+v:食+m:三+q:斗艾+wp:，)
食三斗艾	食三斗艾
// 《中国历史那些事儿系列套装》	干一者，王字也。 (~干<ATT>r:者 ~干<role.type:A1>一 ~干<role.type:A0>者 v:干+m:一+r:者+wp:，+nh:王+n:字+u:也+wp:。)
干一者，王字也	干一者，王字也


