/*

《女侠且慢》
zh_conversion 用作品特設辭典

*/


// 《女侠且慢》	«角色人名»	小云璃怕是都怀上了…… (~雲璃<SBV>v:怕是 a:小+nh:云璃+v:怕是+d:都+v:怀+v:上+u:了+wp:……) (~小雲璃<SBV>v:怀 nh:小云璃+d:怕是+d:都+v:怀+v:上+u:了+wp:……)
小云璃	小雲璃
// 《女侠且慢》	走在两人跟前的‘无情干饭鸡’， (~幹飯雞<COO>v:瞧见 v:走+p:在+m:两+n:人+nd:跟前+u:的+wp:‘+a:无情+n:干饭鸡+wp:’+wp:，)
无情干饭鸡	無情幹飯雞
// 《女侠且慢》	她怎么可能因为调理身体的事儿，背着薛白锦，和小贼睡觉觉。 (~背著<COO>v:见 r:她+r:怎么+v:可能+p:因为+v:调理+n:身体+u:的+n:事儿+wp:，+v:背着+nh:薛白锦+wp:，+p:和+a:小贼+v:睡觉+n:觉+wp:。)
背着薛白锦，和小贼睡觉	背著薛白錦，和小賊睡覺
// 《女侠且慢》	毕竟名兵的江湖地位，看的从来不是质量，而是用兵器的人和过往战绩。 (~品質<VOB>v:是 d:毕竟+n:名兵+u:的+n:江湖+n:地位+wp:，+v:看+u:的+d:从来+d:不+v:是+n:质量+wp:，+c:而是+v:用+n:兵器+u:的+n:人+c:和+nt:过往+n:战绩+wp:。)
地位，看的从来不是质量	地位，看的從來不是品質
// 《女侠且慢》	指不定已经背着离人，让夜惊堂侍过寝了…… (~背著<SBV>v:罢 ~背著<role.type:ARGM-ADV>已经 ~背著<role.type:A1>离人 i:指不定+d:已经+v:背着+n:离人+wp:，+v:让+n:夜惊堂+v:侍+u:过+n:寝+u:了+wp:……)
已经背着离人	已經背著離人
// 《女侠且慢》	还需要金鳞、龙象两张图。 (~象<COO>n:金鳞 d:还+v:需要+n:金鳞+wp:、+n:龙+n:象+m:两+q:张+n:图+wp:。)
龙象两张	龍象兩張
// 《女侠且慢》	质量还得有保证， (~品質<SBV>v:有 n:质量+d:还+v:得+v:有+v:保证+wp:，)
质量还得有保证	品質還得有保證
// 《女侠且慢》	质量估计能用到老， (~品質<FOB>v:估计 n:质量+v:估计+v:能+v:用+v:到+a:老+wp:，)
质量估计能用到	品質估計能用到
// 《女侠且慢》	为此只能背着燕王，和燕王世子、绿匪合谋，来京城殊死一搏。 (~背著<COO>v:发现 ~背著<role.type:A0>他 ~背著<role.type:A1>燕王 d:为此+v:只能+v:背着+n:燕王+wp:，+p:和+n:燕王世子+wp:、+n:绿匪+v:合谋+wp:，+v:来+n:京城+i:殊死一搏+wp:。) 匹配的條件式: v:只能 → ~只能 (~背著<COO>v:发现 ~背著<role.type:A0>他 ~背著<role.type:A1>皮肉 ~背著<role.type:A1>燕王 d:为此+v:只能+v:背着+n:燕王+wp:，+p:和+n:燕王世子+wp:、+n:绿匪+v:合谋+wp:，+v:来+n:京城+i:殊死一搏+wp:。) 匹配的條件式: v:只能 → ~只能
背着燕王，和燕王世子	背著燕王，和燕王世子
// 《女侠且慢》	扎了个标准的马步： (~紮<COO>i:一本正经 v:扎+u:了+q:个+a:标准+u:的+n:马步+wp:：) 單純 zh_conversion 轉換過程: 扎了→扎了
扎了个标准的马步	紮了個標準的馬步
// 《女侠且慢》	在这里返璞归真扎马步，和小孩扎的不一样。 (~紮<POB>p:和 p:在+r:这里+i:返璞归真+v:扎+n:马步+wp:，+p:和+n:小孩+v:扎+u:的+d:不+a:一样+wp:。)
，和小孩扎的不一样。	，和小孩紮的不一樣。
// 《女侠且慢》	抬手很大逆不道的刮了下鼻尖 (~刮<COO>v:见 v:抬+n:手+d:很+i:大逆不道+u:的+v:刮+u:了+q:下+n:鼻尖) 單純 zh_conversion 轉換過程: 刮了→颳了
刮了下鼻尖	刮了下鼻尖
// 《女侠且慢》	一扎眉眼二扎心、三扎眉眼四扎心、五扎眉眼六扎心…… (~扎<SBV>v:就是 m:一+v:扎+n:眉眼+m:二+v:扎+n:心+wp:、+m:三+v:扎+n:眉眼+m:四+v:扎+n:心+wp:、+m:五+v:扎+n:眉眼+m:六+v:扎+n:心+wp:……) 單純 zh_conversion 轉換過程: 一扎→一紮 三扎→三紮 四扎→四紮 五扎→五紮 六扎→六紮 
一扎眉眼	一扎眉眼
三扎眉眼	三扎眉眼
四扎心	四扎心
五扎眉眼	五扎眉眼
六扎心	六扎心
// 解析錯誤 @ 《女侠且慢》	三娘钟还没上完， (~三娘鐘<SBV>v:上 m:三娘钟+d:还+d:没+v:上+v:完+wp:，)
三娘钟还没上完	三娘鐘還沒上完
// 解析錯誤 @ 《女侠且慢》	宝剑龙光照斗西。 (~斗<VOB>v:照 n:宝剑+n:龙光+v:照+v:斗+nd:西+wp:。)
照斗西	照斗西
// 《女侠且慢》	你还背着薛白锦呢，我再怎么也是待嫁之身……”\n\n    “ (~背著<VOB>v:道 ~背著<role.type:A0>你 ~背著<role.type:ARGM-ADV>还 ~背著<role.type:A1>薛白锦 r:你+d:还+v:背着+nh:薛白锦+u:呢+wp:，+r:我+d:再+r:怎么+d:也+v:是+v:待嫁+u:之+n:身+wp:……”\n\n    “)
你还背着薛白锦呢	你還背著薛白錦呢
// 《女侠且慢》	<br/> 干 杯</h2> (~乾 杯<VOB>wp:嗙 wp:<br/>+ v:干 杯+wp:</h2>)
干 杯	乾 杯
// 《女侠且慢》	签字掉下来都不敢自己看， (~籤字<SBV>v:掉 v:签字+v:掉+v:下来+d:都+d:不+v:敢+r:自己+v:看+wp:，)
签字掉下来	籤字掉下來
// 《女侠且慢》	夜惊堂把签字捡起来， (~籤字<POB>p:把 nh:夜惊堂+p:把+n:签字+v:捡+v:起来+wp:，)
把签字捡起来	把籤字撿起來
// 《女侠且慢》	心里其实是想背着陆行钧，探探你的天赋底子， (~背著<VOB>v:想 ~背著<role.type:A1>陆行钧 nl:心里+d:其实+v:是+v:想+v:背着+nh:陆行钧+wp:，+v:探探+r:你+u:的+n:天赋+n:底子+wp:，)
想背着陆行钧	想背著陸行鈞
// 《女侠且慢》	是由山坳里的水冲刷而成，盛夏已经干了， (~乾<COO>v:有 ~乾<role.type:ARGM-TMP>盛夏 ~乾<role.type:ARGM-ADV>已经 v:是+p:由+n:山坳+nd:里+u:的+n:水+v:冲刷+c:而+v:成+wp:，+nt:盛夏+d:已经+v:干+u:了+wp:，)
盛夏已经干了	盛夏已經乾了
// 《女侠且慢》	觉得三娘和凝儿，应该是在聊怎么奖励夜惊堂的问题，便想背着母后过去参与一下。 (~背著<VOB>v:想 ~背著<role.type:A1>母后 v:觉得+m:三娘+c:和+nh:凝儿+wp:，+v:应该+v:是+d:在+v:聊+r:怎么+v:奖励+n:夜惊堂+u:的+n:问题+wp:，+d:便+v:想+v:背着+n:母后+v:过去+v:参与+m:一下+wp:。)
便想背着母后过去参与	便想背著母后過去參與
// 《女侠且慢》	那这次西海之行，不就成了背着她这正主，跟着她男朋友旅游了吗？ (~背著<VOB>v:成 ~背著<role.type:A1>她这正主 c:那+r:这次+ns:西海+u:之+n:行+wp:，+d:不+d:就+v:成+u:了+v:背着+r:她+r:这+n:正主+wp:，+v:跟着+r:她+n:男朋友+v:旅游+u:了+u:吗+wp:？)
背着她这正主	背著她這正主
// 《女侠且慢》	右手当即往前冲出，与神尘和尚对冲。 (~對衝<COO>v:冲 n:右手+d:当即+p:往+nd:前+v:冲+v:出+wp:，+p:与+n:神尘+n:和尚+v:对冲+wp:。)
与神尘和尚对冲	與神塵和尚對衝
// 《女侠且慢》	龙首跳动了一下，指向了“丑”字！ (~丑<ATT>n:字 n:龙首+v:跳动+u:了+m:一下+wp:，+v:指向+u:了+wp:“+a:丑+wp:”+n:字+wp:！)
指向了“丑”字	指向了「丑」字
// 《女侠且慢》	我让你背一下，你便嫌弃了？ (~揹<VOB>v:让 ~揹<role.type:A0>你 r:我+v:让+r:你+v:背+m:一下+wp:，+r:你+d:便+v:嫌弃+u:了+wp:？)
我让你背一下，你便嫌弃	我讓你揹一下，你便嫌棄
// 《女侠且慢》	背一下都小心翼翼和做贼似的？ (~揹<ADV>i:小心翼翼 v:背+m:一下+d:都+i:小心翼翼+c:和+v:做贼+u:似的+wp:？)
背一下都小心翼翼	揹一下都小心翼翼
// 《女侠且慢》	看起来是刚干了很开心的事。 (~幹<COO>v:走 ~幹<role.type:ARGM-ADV>看起来 ~幹<role.type:ARGM-ADV>刚 ~幹<role.type:A1>很开心的事 ~幹<role.type:ARGM-ADV>差不多 v:看起来+v:是+d:刚+v:干+u:了+d:很+a:开心+u:的+n:事+wp:。) 單純 zh_conversion 轉換過程: 刚干→剛乾
刚干了很开心的事	剛幹了很開心的事
// 《女侠且慢》	薛白锦感觉夜惊堂和鸟鸟干饭一样，埋头近乎忘我， (~幹<VOB>v:感觉 nh:薛白锦+v:感觉+nh:夜惊堂+p:和+n:鸟+n:鸟+v:干+n:饭+a:一样+wp:，+v:埋头+v:近乎+b:忘我+wp:，)
和鸟鸟干饭一样	和鳥鳥幹飯一樣
// 《女侠且慢》	心头也终于明白奉官城为什么把仇天合扇出去小半里了 (~搧<VOB>v:看 ~搧<role.type:ARGM-LOC>在上面 nl:心头+d:也+d:终于+v:明白+nh:奉官城+r:为什么+p:把+nh:仇天+v:合+v:扇+v:出去+m:小半+q:里+u:了)
把仇天合扇出去小半里	把仇天合搧出去小半里
// 《女侠且慢》	这不得把你扇水里好好清醒下？ (~搧<ADV>v:清醒 r:这+d:不得+p:把+r:你+v:扇+n:水+nd:里+d:好好+v:清醒+nd:下+wp:？) 匹配的條件式: nd:里 → ~裡
把你扇水	把你搧水
// 《女侠且慢》	天上没人，下面有云也没人看见…… (~雲<VOB>v:有 nl:天上+v:没+n:人+wp:，+nd:下面+v:有+n:云+d:也+v:没+n:人+v:看见+wp:……) 單純 zh_conversion 轉換過程: 下面→下面 有云→有云
下面有云也没人看见	下面有雲也沒人看見

